Virtual User Script started at: Fri 25.09.20 2:23:31	[MsgId: MMSG-15967]
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/in_itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=141046ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=141047ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:52 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "200000004792c-2dd-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=141048ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(118): t=141048ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:52 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "2000000047928-2b0-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=141049ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=31)
Action.c(118): t=141055ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 24 Sep 2020 21:25:52 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Wed, 23 Sep 2020 21:25:52 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=141056ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     f84\r\n
Action.c(118): t=141056ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118): t=141056ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flights List</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(118):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(118):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(118):     ">\n
Action.c(118):     <center>\n
Action.c(118):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(118):     <TR bgcolor="#5E7884">\n
Action.c(118):       <TD colspan="4" align="center"><font color="white"><B>  's Flight Transaction Summary</B
Action.c(118):     ></color></TD></TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139839635-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 486 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="13984261-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 192 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139816315-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):           
Action.c(118): Notify: Saving Parameter "flight_id_1 = 139839635-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_2 = 13984261-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_3 = 139816315-0-".	[MsgId: MMSG-13798]
Action.c(118): t=141063ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     1000\r\n
Action.c(118): t=141063ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=141063ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=141063ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(118):          <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 1524 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="13984261-332372-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 837 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139839634-0-HA"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Hrapov Anempodist\n
Action.c(118):     <br/>\n
Action.c(118):               valdosta<br/>\n
Action.c(118):               acaulose<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 126 <BR/> (CC: x-3775)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="139848177-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
